0.209211508,1.260628948,0.116987957
0.419548868,1.209530945,0
7.37E-17,1.203820062,0.54657759
0.625445639,1.107024024,0.151103008
0.304648752,1.105932718,0.27788487
0.047379971,1.101670273,0.553674456
0.247573129,1.058567208,0.299635158
1.13E-16,1.058567208,0
0.553051694,1.043567284,0.240380761
0.228193868,1.043567284,0
0.360958042,1.026673595,0.407169347
9.57E-17,1.026673595,0.079752799
0.515687073,0.977173215,0.340983534
9.23E-17,0.977173215,0.233255327
0.548077781,0.954739698,0.309343061
0.577828675,0.948429376,0.183793522
0.365763169,0.947245772,0.532629107
0.431374596,0.936877773,0.543951887
0.658890217,0.928707093,0
0.477868399,0.923806864,0.485995029
0.055899019,0.922425314,0.691689496
5.65E-17,0.922190952,0.717678189
0.68530815,0.891393849,0.257970329
0.358069521,0.886277346,0.550366338
0.1578801,0.874778959,0.571705688
0.507649874,0.862036298,0.412119665
0.373721465,0.860281345,0.686498255
0.760550613,0.858066043,0
0.432979818,0.855365997,0.518198807
0.505524166,0.844945215,0.483505168
0.750427119,0.831540514,0.215157792
0.323503126,0.804699771,0.69212627
4.92E-17,0.803064284,0.803064284
0.6840539,0.801529835,0.292626629
0.093749376,0.794588062,0.701447787
0.502473223,0.791869193,0.519294623
0.06830309,0.787281968,0.772374426
0.791128864,0.78334872,0.071125129
0.79477272,0.776080148,0
0.634587961,0.775792291,0.297536081
0.603307954,0.770664793,0.338445122
0.554943292,0.765671287,0.510941109
0.427083743,0.764152453,0.54803501
0.500470625,0.763541756,0.584380111
0.538372655,0.763471713,0.56834932
0.141289667,0.746026111,0.69800462
0.652464562,0.735378447,0.332789957
0.246124057,0.733333795,0.724683335
0.855795583,0.728421059,0.062665
0.566664806,0.724789271,0.585279818
0.616015965,0.720073631,0.426268616
0.771144272,0.716669708,0.282813816
0.540618903,0.715994267,0.610528443
0.583626978,0.714858296,0.482757449
0.179665856,0.710716111,0.727546893
0.877489564,0.696591784,0.256598894
1.059963251,0.69494471,0
0.67788662,0.67635051,0.379164562
0.120190647,0.675718333,0.935819993
0.277956949,0.675506066,0.703764409
4.13E-17,0.674506753,0.944489627
0.633987298,0.670397181,0.486024722
0.349380951,0.669816708,0.692935627
0.159994378,0.668047819,0.938831071
0.733105899,0.666535462,0.303954998
0.611149406,0.665771363,0.515341246
0.386507619,0.660530673,0.712268181
1.069227518,0.658623623,0
0.554769966,0.65789977,0.588105389
0.534566003,0.654353394,0.614490651
0.355870258,0.652376084,0.762846373
0.454590404,0.647595802,0.672136346
0.539190627,0.645469328,0.639185551
0.926752868,0.643631532,0.181707936
0.399015108,0.64312009,0.680788985
0.512516831,0.641611815,0.655617262
0.398867563,0.628886418,0.726163956
0.660188982,0.62259719,0.449594664
0.697732584,0.617225575,0.429186631
0.503537969,0.616420038,0.676787009
0.948730878,0.610507487,0.128360184
0.598176264,0.60718645,0.568363726
0.191191729,0.599180483,0.851840038
0.262004886,0.598610363,0.822021613
0.656080488,0.592714937,0.488178926
0.671535512,0.592628678,0.535394022
0.286115412,0.59026827,0.77226253
0.565717895,0.585274237,0.604143923
0.072746153,0.583448945,1.009930745
0.579800259,0.581868791,0.578280565
0.544500259,0.580699679,0.633761239
0.773055601,0.580486834,0.410867901
